.gitignore	.gitignore
.grissino-rename-log-2026-05-28T09-15-24-427Z.json	public/assets/inspiration-cards/.grissino-rename-log-2026-05-28T09-15-24-427Z.json
AGENTS.md	AGENTS.md
AGENTS.md	features/darken-location/map-generator/AGENTS.md
anatomy.js	features/monster-composer/model/anatomy.js
app-shell.css	app/app-shell.css
AppShell.jsx	app/AppShell.jsx
app-smoke.spec.js	tests/e2e/app-smoke.spec.js
ARCHITECTURE.md	docs/ARCHITECTURE.md
button.jsx	components/ui/button.jsx
card.jsx	components/ui/card.jsx
card-alucard.webp	public/assets/inspiration-cards/card-alucard.webp
card-anthropodermic-bibliopegy.webp	public/assets/inspiration-cards/card-anthropodermic-bibliopegy.webp
card-chaos.webp	public/assets/inspiration-cards/card-chaos.webp
card-crucifixion.webp	public/assets/inspiration-cards/card-crucifixion.webp
card-decomposition.webp	public/assets/inspiration-cards/card-decomposition.webp
card-druid.webp	public/assets/inspiration-cards/card-druid.webp
card-endocannibalism.webp	public/assets/inspiration-cards/card-endocannibalism.webp
card-fechtbucher.webp	public/assets/inspiration-cards/card-fechtbucher.webp
card-impalement.webp	public/assets/inspiration-cards/card-impalement.webp
card-jack-the-ripper.webp	public/assets/inspiration-cards/card-jack-the-ripper.webp
card-jikininki.webp	public/assets/inspiration-cards/card-jikininki.webp
card-leap-castle.webp	public/assets/inspiration-cards/card-leap-castle.webp
card-mortuary-totem-pole.webp	public/assets/inspiration-cards/card-mortuary-totem-pole.webp
card-mustard-gas.webp	public/assets/inspiration-cards/card-mustard-gas.webp
card-mutations.webp	public/assets/inspiration-cards/card-mutations.webp
card-necromancer.webp	public/assets/inspiration-cards/card-necromancer.webp
card-sedlec-ossuary.webp	public/assets/inspiration-cards/card-sedlec-ossuary.webp
card-stormbringer.webp	public/assets/inspiration-cards/card-stormbringer.webp
card-tower-of-silence.webp	public/assets/inspiration-cards/card-tower-of-silence.webp
card-wax-death-mask.webp	public/assets/inspiration-cards/card-wax-death-mask.webp
card-wolf-spider.webp	public/assets/inspiration-cards/card-wolf-spider.webp
ci.yml	.github/workflows/ci.yml
components.css	shared/styles/components.css
composer-primitives.css	shared/styles/composer-primitives.css
composer-system.css	shared/styles/composer-system.css
content.index.js	shared/content/content.index.js
content-pack-authoring.md	docs/content-packs/content-pack-authoring.md
content-pack-provenance.js	shared/content/content-pack-provenance.js
content-pack-qa-checklist.md	docs/content-packs/content-pack-qa-checklist.md
content-pack-schema.js	shared/content/content-pack-schema.js
content-pack-template.js	shared/content/content-packs/content-pack-template.js
core-cruor-pack.js	shared/content/content-packs/core-cruor-pack.js
create-a-monster-mvp.html	dev/create-a-monster-mvp.html
create-a-monster-mvp.jsx	dev/create-a-monster-mvp.jsx
crucible.brief.js	features/crucible/crucible.brief.js
crucible.brief-options.js	features/crucible/crucible.brief-options.js
crucible.build.js	features/crucible/crucible.build.js
crucible.compile.js	features/crucible/crucible.compile.js
crucible.components-data.js	features/crucible/crucible.components-data.js
crucible.events.js	features/crucible/crucible.events.js
crucible.filters.js	features/crucible/crucible.filters.js
crucible.inspiration-data.js	features/crucible/crucible.inspiration-data.js
crucible.location-regions.js	features/crucible/crucible.location-regions.js
crucible.modals.js	features/crucible/crucible.modals.js
crucible.mount.js	features/crucible/crucible.mount.js
crucible.navigator.js	features/crucible/crucible.navigator.js
crucible.render.js	features/crucible/crucible.render.js
crucible.renderer.js	features/crucible/crucible.renderer.js
crucible.sources-data.js	features/crucible/crucible.sources-data.js
crucible.state.js	features/crucible/crucible.state.js
crucible.storage.js	features/crucible/crucible.storage.js
crucible.styles.css	features/crucible/crucible.styles.css
crucible.template.js	features/crucible/crucible.template.js
crucible.workflows.js	features/crucible/crucible.workflows.js
crucible_root_scope_fix.json	reports/crucible_root_scope_fix.json
crucible_root_scope_fix.md	reports/crucible_root_scope_fix.md
crucible_styles_restore_darken_good.json	reports/crucible_styles_restore_darken_good.json
crucible_styles_restore_darken_good.md	reports/crucible_styles_restore_darken_good.md
CrucibleTopbar.jsx	features/crucible/components/CrucibleTopbar.jsx
cruor-logo-small.png	public/assets/icons/cruor-logo-small.png
cruor-logo-small-padded.png	public/assets/icons/cruor-logo-small-padded.png
DARKEN_LOCATION_SPEC.md	features/darken-location/DARKEN_LOCATION_SPEC.md
darken-location.map-request.js	features/darken-location/darken-location.map-request.js
darken-location.workflow.js	features/darken-location/darken-location.workflow.js
darken-location-composer.index.js	features/darken-location/composer/darken-location-composer.index.js
darken-location-composer.styles.css	features/darken-location/composer/darken-location-composer.styles.css
